2024.06.17 21:56:26 INFO  Started: Metals version 1.3.1 in folders 'E:\Dispensary\FunctionalProgramming' for client Visual Studio Code 1.90.1.
2024.06.17 22:10:43 WARN  Could not find semantic tokens for: file:///E:/Dispensary/FunctionalProgramming/Practicals/1.scala
2024.06.17 22:17:57 INFO  compiling functionalprogramming_f4dd477a3a (1 scala source)
2024.06.17 22:18:00 INFO  time: indexed workspace in 3.15s
2024.06.17 22:18:00 WARN  Could not find semantic tokens for: file:///E:/Dispensary/FunctionalProgramming/Practicals/1.scala
Jun 17, 2024 10:18:52 PM org.eclipse.lsp4j.jsonrpc.RemoteEndpoint handleCancellation
WARNING: Unmatched cancel notification for request id 105
2024.06.17 22:18:52 WARN  Could not find semantic tokens for: file:///E:/Dispensary/FunctionalProgramming/Practicals/1.scala
2024.06.17 22:19:59 INFO  compiling functionalprogramming_f4dd477a3a (1 scala source)
2024.06.17 22:19:59 WARN  Flyway upgrade recommended: H2 2.2.224 is newer than this version of Flyway and support has not been tested. The latest supported version of H2 is 2.2.220.
2024.06.17 22:19:59 INFO  no build target found for /scala/Predef.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.06.17 22:19:59 INFO  time: compiled FunctionalProgramming_f4dd477a3a in 0.75s
2024.06.17 22:20:01 INFO  tracing is disabled for protocol dap-server, to enable tracing of incoming and outgoing JSON messages create an empty file at E:\Dispensary\FunctionalProgramming\.metals\dap-server.trace.json or C:\Users\pehan\AppData\Local\scalameta\metals\cache\dap-server.trace.json
2024.06.17 22:20:01 INFO  tracing is disabled for protocol dap-client, to enable tracing of incoming and outgoing JSON messages create an empty file at E:\Dispensary\FunctionalProgramming\.metals\dap-client.trace.json or C:\Users\pehan\AppData\Local\scalameta\metals\cache\dap-client.trace.json
2024.06.17 22:20:01 INFO  Starting debug proxy for [Main]
2024.06.17 22:20:01 INFO  Loaded expression compiler in 0 milliseconds
2024.06.17 22:20:01 INFO  Loaded step filter in 0 milliseconds
Jun 17, 2024 10:20:03 PM scala.meta.internal.pc.CompilerAccess handleError
SEVERE: A severe compiler error occurred, full details of the error can be found in the error report C:\Users\pehan\AppData\Local\Temp\fallback-service5901669535626020805\.metals\.reports\metals-full\2024-06-17\r_compiler-error_22-20-03-592.md
2024.06.17 22:20:07 INFO  Loaded all sources and classes in 5 seconds
2024.06.17 22:20:10 INFO  Initialized Scala 3 decoder in 3 seconds
2024.06.17 22:20:10 INFO  Trying to attach to remote debuggee VM 127.0.0.1:62073 .
2024.06.17 22:20:10 INFO  Attaching to debuggee VM succeeded.
2024.06.17 22:20:11 INFO  Canceling debug proxy for [Main]
2024.06.17 22:20:10 INFO  Closing debug server tcp://0.0.0.0:62071
2024.06.17 22:21:35 INFO  no build target found for E:\Dispensary\FunctionalProgramming\Practicals\2.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.06.17 22:21:35 INFO  no build target found for E:\Dispensary\FunctionalProgramming\Practicals\2.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.06.17 22:21:35 WARN  Could not find semantic tokens for: file:///E:/Dispensary/FunctionalProgramming/Practicals/2.scala
2024.06.17 22:21:35 INFO  compiling functionalprogramming_f4dd477a3a (1 scala source)
2024.06.17 22:21:35 INFO  compiling functionalprogramming_f4dd477a3a (2 scala sources)
2024.06.17 22:21:35 INFO  time: compiled FunctionalProgramming_f4dd477a3a in 0.38s
2024.06.17 22:21:35 INFO  compiling functionalprogramming_f4dd477a3a (1 scala source)
2024.06.17 22:21:35 INFO  time: compiled FunctionalProgramming_f4dd477a3a in 0.12s
2024.06.17 22:21:35 INFO  compiling functionalprogramming_f4dd477a3a (2 scala sources)
2024.06.17 22:21:36 INFO  time: compiled FunctionalProgramming_f4dd477a3a in 0.28s
2024.06.17 22:21:37 INFO  time: indexed workspace in 2.39s
2024.06.17 22:21:38 INFO  compiling functionalprogramming_f4dd477a3a (1 scala source)
2024.06.17 22:21:38 INFO  time: compiled FunctionalProgramming_f4dd477a3a in 69ms
2024.06.17 22:21:38 INFO  compiling functionalprogramming_f4dd477a3a (2 scala sources)
2024.06.17 22:21:38 INFO  time: compiled FunctionalProgramming_f4dd477a3a in 0.17s
2024.06.17 22:22:11 INFO  no build target found for /scala/Predef.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.06.17 22:22:11 INFO  compiling functionalprogramming_f4dd477a3a (1 scala source)
2024.06.17 22:22:11 INFO  time: compiled FunctionalProgramming_f4dd477a3a in 0.84s
2024.06.17 22:22:11 INFO  compiling functionalprogramming_f4dd477a3a (4 scala sources)
Jun 17, 2024 10:22:12 PM scala.meta.internal.pc.CompilerAccess handleError
SEVERE: A severe compiler error occurred, full details of the error can be found in the error report C:\Users\pehan\AppData\Local\Temp\fallback-service5901669535626020805\.metals\.reports\metals-full\2024-06-17\r_compiler-error_22-22-12-551.md
2024.06.17 22:22:12 INFO  time: compiled FunctionalProgramming_f4dd477a3a in 0.29s
2024.06.17 22:22:12 INFO  compiling functionalprogramming_f4dd477a3a (1 scala source)
2024.06.17 22:22:13 INFO  time: compiled FunctionalProgramming_f4dd477a3a in 0.41s
2024.06.17 22:22:13 INFO  compiling functionalprogramming_f4dd477a3a (4 scala sources)
2024.06.17 22:22:13 INFO  time: compiled FunctionalProgramming_f4dd477a3a in 0.26s
2024.06.17 22:22:48 INFO  compiling functionalprogramming_f4dd477a3a (1 scala source)
2024.06.17 22:22:48 INFO  time: compiled FunctionalProgramming_f4dd477a3a in 0.29s
2024.06.17 22:22:48 INFO  compiling functionalprogramming_f4dd477a3a (2 scala sources)
2024.06.17 22:22:48 INFO  time: compiled FunctionalProgramming_f4dd477a3a in 0.15s
2024.06.17 22:22:48 INFO  compiling functionalprogramming_f4dd477a3a (1 scala source)
2024.06.17 22:22:49 INFO  time: compiled FunctionalProgramming_f4dd477a3a in 0.23s
2024.06.17 22:22:49 INFO  compiling functionalprogramming_f4dd477a3a (2 scala sources)
2024.06.17 22:22:49 INFO  time: compiled FunctionalProgramming_f4dd477a3a in 0.13s
2024.06.17 22:22:53 INFO  compiling functionalprogramming_f4dd477a3a (1 scala source)
2024.06.17 22:22:53 INFO  time: compiled FunctionalProgramming_f4dd477a3a in 0.22s
2024.06.17 22:22:53 INFO  compiling functionalprogramming_f4dd477a3a (2 scala sources)
2024.06.17 22:22:53 INFO  time: compiled FunctionalProgramming_f4dd477a3a in 0.1s
2024.06.17 22:23:03 INFO  compiling functionalprogramming_f4dd477a3a (1 scala source)
2024.06.17 22:23:03 INFO  time: compiled FunctionalProgramming_f4dd477a3a in 0.2s
2024.06.17 22:23:03 INFO  compiling functionalprogramming_f4dd477a3a (2 scala sources)
2024.06.17 22:23:03 INFO  time: compiled FunctionalProgramming_f4dd477a3a in 98ms
2024.06.17 22:23:18 INFO  compiling functionalprogramming_f4dd477a3a (4 scala sources)
2024.06.17 22:23:18 INFO  time: compiled FunctionalProgramming_f4dd477a3a in 0.16s
2024.06.17 22:23:21 INFO  compiling functionalprogramming_f4dd477a3a (4 scala sources)
2024.06.17 22:23:21 INFO  time: compiled FunctionalProgramming_f4dd477a3a in 0.16s
2024.06.17 22:23:23 INFO  compiling functionalprogramming_f4dd477a3a (4 scala sources)
2024.06.17 22:23:23 INFO  time: compiled FunctionalProgramming_f4dd477a3a in 0.13s
2024.06.17 22:23:23 INFO  compiling functionalprogramming_f4dd477a3a (4 scala sources)
2024.06.17 22:23:23 INFO  time: compiled FunctionalProgramming_f4dd477a3a in 0.14s
2024.06.17 22:23:23 INFO  compiling functionalprogramming_f4dd477a3a (4 scala sources)
2024.06.17 22:23:24 INFO  time: compiled FunctionalProgramming_f4dd477a3a in 0.12s
2024.06.17 22:23:24 INFO  compiling functionalprogramming_f4dd477a3a (4 scala sources)
2024.06.17 22:23:24 INFO  time: compiled FunctionalProgramming_f4dd477a3a in 0.14s
2024.06.17 22:27:05 INFO  Cancelling compilation on scala-cli server
2024.06.17 22:27:05 INFO  compiling functionalprogramming_f4dd477a3a (3 scala sources)
2024.06.17 22:27:05 INFO  time: compiled FunctionalProgramming_f4dd477a3a in 0.22s
2024.06.17 22:27:05 INFO  time: Imported build in 0.31s
2024.06.17 22:27:05 INFO  compiling functionalprogramming_f4dd477a3a (3 scala sources)
2024.06.17 22:27:05 INFO  time: compiled FunctionalProgramming_f4dd477a3a in 0.19s
2024.06.17 22:27:05 INFO  compiling functionalprogramming_f4dd477a3a (3 scala sources)
2024.06.17 22:27:05 INFO  time: compiled FunctionalProgramming_f4dd477a3a in 0.13s
2024.06.17 22:27:07 INFO  time: indexed workspace in 2.34s
2024.06.17 22:27:08 INFO  compiling functionalprogramming_f4dd477a3a (3 scala sources)
2024.06.17 22:27:08 INFO  time: compiled FunctionalProgramming_f4dd477a3a in 0.13s
2024.06.17 22:27:09 INFO  Cancelling compilation on scala-cli server
2024.06.17 22:27:09 INFO  compiling functionalprogramming_f4dd477a3a (2 scala sources)
2024.06.17 22:27:09 WARN  Invalid text document uri received from build server: file:///E:/Dispensary/FunctionalProgramming/test.scala
2024.06.17 22:27:09 INFO  time: compiled FunctionalProgramming_f4dd477a3a in 0.68s
2024.06.17 22:27:09 INFO  time: Imported build in 0.75s
2024.06.17 22:27:12 INFO  time: indexed workspace in 2.09s
2024.06.17 22:27:26 INFO  Cancelling compilation on scala-cli server
2024.06.17 22:27:26 INFO  compiling functionalprogramming_f4dd477a3a (1 scala source)
2024.06.17 22:27:26 INFO  time: compiled FunctionalProgramming_f4dd477a3a in 0.39s
2024.06.17 22:27:27 INFO  time: Imported build in 0.46s
2024.06.17 22:27:29 INFO  time: indexed workspace in 2.26s
Jun 17, 2024 10:27:30 PM scala.meta.internal.mtags.SymbolIndexBucket addMtagsSourceFile
WARNING: Error indexing E:\Dispensary\FunctionalProgramming\Practicals\1.scala
java.nio.file.NoSuchFileException: E:\Dispensary\FunctionalProgramming\Practicals\1.scala
	at java.base/sun.nio.fs.WindowsException.translateToIOException(WindowsException.java:85)
	at java.base/sun.nio.fs.WindowsException.rethrowAsIOException(WindowsException.java:103)
	at java.base/sun.nio.fs.WindowsException.rethrowAsIOException(WindowsException.java:108)
	at java.base/sun.nio.fs.WindowsFileSystemProvider.newByteChannel(WindowsFileSystemProvider.java:236)
	at java.base/java.nio.file.Files.newByteChannel(Files.java:380)
	at java.base/java.nio.file.Files.newByteChannel(Files.java:432)
	at java.base/java.nio.file.Files.readAllBytes(Files.java:3288)
	at scala.meta.internal.io.PlatformFileIO$.slurp(PlatformFileIO.scala:45)
	at scala.meta.internal.io.FileIO$.slurp(FileIO.scala:24)
	at scala.meta.internal.mtags.ScalametaCommonEnrichments$XtensionAbsolutePath.toInput(ScalametaCommonEnrichments.scala:410)
	at scala.meta.internal.mtags.Mtags.index(Mtags.scala:96)
	at scala.meta.internal.mtags.Mtags.allSymbols(Mtags.scala:21)
	at scala.meta.internal.mtags.SymbolIndexBucket.allSymbols(SymbolIndexBucket.scala:279)
	at scala.meta.internal.mtags.SymbolIndexBucket.addMtagsSourceFile(SymbolIndexBucket.scala:290)
	at scala.meta.internal.mtags.SymbolIndexBucket.$anonfun$query0$1(SymbolIndexBucket.scala:205)
	at scala.meta.internal.mtags.SymbolIndexBucket.$anonfun$query0$1$adapted(SymbolIndexBucket.scala:205)
	at scala.collection.immutable.Set$Set3.foreach(Set.scala:261)
	at scala.meta.internal.mtags.SymbolIndexBucket.query0(SymbolIndexBucket.scala:205)
	at scala.meta.internal.mtags.SymbolIndexBucket.query(SymbolIndexBucket.scala:178)
	at scala.meta.internal.mtags.OnDemandSymbolIndex.$anonfun$findSymbolDefinition$1(OnDemandSymbolIndex.scala:159)
	at scala.collection.immutable.List.flatMap(List.scala:294)
	at scala.meta.internal.mtags.OnDemandSymbolIndex.findSymbolDefinition(OnDemandSymbolIndex.scala:159)
	at scala.meta.internal.mtags.OnDemandSymbolIndex.definition(OnDemandSymbolIndex.scala:48)
	at scala.meta.internal.metals.Docstrings.indexSymbol(Docstrings.scala:129)
	at scala.meta.internal.metals.Docstrings.documentation(Docstrings.scala:49)
	at scala.meta.internal.metals.MetalsSymbolSearch.documentation(MetalsSymbolSearch.scala:51)
	at scala.meta.internal.metals.MetalsSymbolSearch.documentation(MetalsSymbolSearch.scala:44)
	at dotty.tools.pc.utils.MtagsEnrichments$.symbolDocumentation(MtagsEnrichments.scala:283)
	at dotty.tools.pc.HoverProvider$.$anonfun$3(HoverProvider.scala:129)
	at scala.collection.immutable.List.flatMap(List.scala:293)
	at dotty.tools.pc.HoverProvider$.hover(HoverProvider.scala:129)
	at dotty.tools.pc.ScalaPresentationCompiler.hover$$anonfun$1(ScalaPresentationCompiler.scala:363)
	at scala.meta.internal.pc.CompilerAccess.withSharedCompiler(CompilerAccess.scala:157)
	at scala.meta.internal.pc.CompilerAccess.withNonInterruptableCompiler$$anonfun$1(CompilerAccess.scala:143)
	at scala.meta.internal.pc.CompilerAccess.onCompilerJobQueue$$anonfun$1(CompilerAccess.scala:246)
	at scala.meta.internal.pc.CompilerJobQueue$Job.run(CompilerJobQueue.scala:153)
	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1136)
	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:635)
	at java.base/java.lang.Thread.run(Thread.java:833)

Jun 17, 2024 10:27:30 PM scala.meta.internal.mtags.SymbolIndexBucket addMtagsSourceFile
WARNING: Error indexing E:\Dispensary\FunctionalProgramming\Practicals\1.scala
java.nio.file.NoSuchFileException: E:\Dispensary\FunctionalProgramming\Practicals\1.scala
	at java.base/sun.nio.fs.WindowsException.translateToIOException(WindowsException.java:85)
	at java.base/sun.nio.fs.WindowsException.rethrowAsIOException(WindowsException.java:103)
	at java.base/sun.nio.fs.WindowsException.rethrowAsIOException(WindowsException.java:108)
	at java.base/sun.nio.fs.WindowsFileSystemProvider.newByteChannel(WindowsFileSystemProvider.java:236)
	at java.base/java.nio.file.Files.newByteChannel(Files.java:380)
	at java.base/java.nio.file.Files.newByteChannel(Files.java:432)
	at java.base/java.nio.file.Files.readAllBytes(Files.java:3288)
	at scala.meta.internal.io.PlatformFileIO$.slurp(PlatformFileIO.scala:45)
	at scala.meta.internal.io.FileIO$.slurp(FileIO.scala:24)
	at scala.meta.internal.mtags.ScalametaCommonEnrichments$XtensionAbsolutePath.toInput(ScalametaCommonEnrichments.scala:410)
	at scala.meta.internal.mtags.Mtags.index(Mtags.scala:96)
	at scala.meta.internal.mtags.Mtags.allSymbols(Mtags.scala:21)
	at scala.meta.internal.mtags.SymbolIndexBucket.allSymbols(SymbolIndexBucket.scala:279)
	at scala.meta.internal.mtags.SymbolIndexBucket.addMtagsSourceFile(SymbolIndexBucket.scala:290)
	at scala.meta.internal.mtags.SymbolIndexBucket.addMtagsSourceFile(SymbolIndexBucket.scala:301)
	at scala.meta.internal.mtags.SymbolIndexBucket.$anonfun$query0$1(SymbolIndexBucket.scala:205)
	at scala.meta.internal.mtags.SymbolIndexBucket.$anonfun$query0$1$adapted(SymbolIndexBucket.scala:205)
	at scala.collection.immutable.Set$Set3.foreach(Set.scala:261)
	at scala.meta.internal.mtags.SymbolIndexBucket.query0(SymbolIndexBucket.scala:205)
	at scala.meta.internal.mtags.SymbolIndexBucket.query(SymbolIndexBucket.scala:178)
	at scala.meta.internal.mtags.OnDemandSymbolIndex.$anonfun$findSymbolDefinition$1(OnDemandSymbolIndex.scala:159)
	at scala.collection.immutable.List.flatMap(List.scala:294)
	at scala.meta.internal.mtags.OnDemandSymbolIndex.findSymbolDefinition(OnDemandSymbolIndex.scala:159)
	at scala.meta.internal.mtags.OnDemandSymbolIndex.definition(OnDemandSymbolIndex.scala:48)
	at scala.meta.internal.metals.Docstrings.indexSymbol(Docstrings.scala:129)
	at scala.meta.internal.metals.Docstrings.documentation(Docstrings.scala:49)
	at scala.meta.internal.metals.MetalsSymbolSearch.documentation(MetalsSymbolSearch.scala:51)
	at scala.meta.internal.metals.MetalsSymbolSearch.documentation(MetalsSymbolSearch.scala:44)
	at dotty.tools.pc.utils.MtagsEnrichments$.symbolDocumentation(MtagsEnrichments.scala:283)
	at dotty.tools.pc.HoverProvider$.$anonfun$3(HoverProvider.scala:129)
	at scala.collection.immutable.List.flatMap(List.scala:293)
	at dotty.tools.pc.HoverProvider$.hover(HoverProvider.scala:129)
	at dotty.tools.pc.ScalaPresentationCompiler.hover$$anonfun$1(ScalaPresentationCompiler.scala:363)
	at scala.meta.internal.pc.CompilerAccess.withSharedCompiler(CompilerAccess.scala:157)
	at scala.meta.internal.pc.CompilerAccess.withNonInterruptableCompiler$$anonfun$1(CompilerAccess.scala:143)
	at scala.meta.internal.pc.CompilerAccess.onCompilerJobQueue$$anonfun$1(CompilerAccess.scala:246)
	at scala.meta.internal.pc.CompilerJobQueue$Job.run(CompilerJobQueue.scala:153)
	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1136)
	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:635)
	at java.base/java.lang.Thread.run(Thread.java:833)

Jun 17, 2024 10:27:30 PM scala.meta.internal.mtags.SymbolIndexBucket addMtagsSourceFile
WARNING: Error indexing E:\Dispensary\FunctionalProgramming\Practicals\2.scala
java.nio.file.NoSuchFileException: E:\Dispensary\FunctionalProgramming\Practicals\2.scala
	at java.base/sun.nio.fs.WindowsException.translateToIOException(WindowsException.java:85)
	at java.base/sun.nio.fs.WindowsException.rethrowAsIOException(WindowsException.java:103)
	at java.base/sun.nio.fs.WindowsException.rethrowAsIOException(WindowsException.java:108)
	at java.base/sun.nio.fs.WindowsFileSystemProvider.newByteChannel(WindowsFileSystemProvider.java:236)
	at java.base/java.nio.file.Files.newByteChannel(Files.java:380)
	at java.base/java.nio.file.Files.newByteChannel(Files.java:432)
	at java.base/java.nio.file.Files.readAllBytes(Files.java:3288)
	at scala.meta.internal.io.PlatformFileIO$.slurp(PlatformFileIO.scala:45)
	at scala.meta.internal.io.FileIO$.slurp(FileIO.scala:24)
	at scala.meta.internal.mtags.ScalametaCommonEnrichments$XtensionAbsolutePath.toInput(ScalametaCommonEnrichments.scala:410)
	at scala.meta.internal.mtags.Mtags.index(Mtags.scala:96)
	at scala.meta.internal.mtags.Mtags.allSymbols(Mtags.scala:21)
	at scala.meta.internal.mtags.SymbolIndexBucket.allSymbols(SymbolIndexBucket.scala:279)
	at scala.meta.internal.mtags.SymbolIndexBucket.addMtagsSourceFile(SymbolIndexBucket.scala:290)
	at scala.meta.internal.mtags.SymbolIndexBucket.$anonfun$query0$1(SymbolIndexBucket.scala:205)
	at scala.meta.internal.mtags.SymbolIndexBucket.$anonfun$query0$1$adapted(SymbolIndexBucket.scala:205)
	at scala.collection.immutable.Set$Set3.foreach(Set.scala:261)
	at scala.meta.internal.mtags.SymbolIndexBucket.query0(SymbolIndexBucket.scala:205)
	at scala.meta.internal.mtags.SymbolIndexBucket.query(SymbolIndexBucket.scala:178)
	at scala.meta.internal.mtags.OnDemandSymbolIndex.$anonfun$findSymbolDefinition$1(OnDemandSymbolIndex.scala:159)
	at scala.collection.immutable.List.flatMap(List.scala:294)
	at scala.meta.internal.mtags.OnDemandSymbolIndex.findSymbolDefinition(OnDemandSymbolIndex.scala:159)
	at scala.meta.internal.mtags.OnDemandSymbolIndex.definition(OnDemandSymbolIndex.scala:48)
	at scala.meta.internal.metals.Docstrings.indexSymbol(Docstrings.scala:129)
	at scala.meta.internal.metals.Docstrings.documentation(Docstrings.scala:49)
	at scala.meta.internal.metals.MetalsSymbolSearch.documentation(MetalsSymbolSearch.scala:51)
	at scala.meta.internal.metals.MetalsSymbolSearch.documentation(MetalsSymbolSearch.scala:44)
	at dotty.tools.pc.utils.MtagsEnrichments$.symbolDocumentation(MtagsEnrichments.scala:283)
	at dotty.tools.pc.HoverProvider$.$anonfun$3(HoverProvider.scala:129)
	at scala.collection.immutable.List.flatMap(List.scala:293)
	at dotty.tools.pc.HoverProvider$.hover(HoverProvider.scala:129)
	at dotty.tools.pc.ScalaPresentationCompiler.hover$$anonfun$1(ScalaPresentationCompiler.scala:363)
	at scala.meta.internal.pc.CompilerAccess.withSharedCompiler(CompilerAccess.scala:157)
	at scala.meta.internal.pc.CompilerAccess.withNonInterruptableCompiler$$anonfun$1(CompilerAccess.scala:143)
	at scala.meta.internal.pc.CompilerAccess.onCompilerJobQueue$$anonfun$1(CompilerAccess.scala:246)
	at scala.meta.internal.pc.CompilerJobQueue$Job.run(CompilerJobQueue.scala:153)
	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1136)
	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:635)
	at java.base/java.lang.Thread.run(Thread.java:833)

Jun 17, 2024 10:27:30 PM scala.meta.internal.mtags.SymbolIndexBucket addMtagsSourceFile
WARNING: Error indexing E:\Dispensary\FunctionalProgramming\Practicals\2.scala
java.nio.file.NoSuchFileException: E:\Dispensary\FunctionalProgramming\Practicals\2.scala
	at java.base/sun.nio.fs.WindowsException.translateToIOException(WindowsException.java:85)
	at java.base/sun.nio.fs.WindowsException.rethrowAsIOException(WindowsException.java:103)
	at java.base/sun.nio.fs.WindowsException.rethrowAsIOException(WindowsException.java:108)
	at java.base/sun.nio.fs.WindowsFileSystemProvider.newByteChannel(WindowsFileSystemProvider.java:236)
	at java.base/java.nio.file.Files.newByteChannel(Files.java:380)
	at java.base/java.nio.file.Files.newByteChannel(Files.java:432)
	at java.base/java.nio.file.Files.readAllBytes(Files.java:3288)
	at scala.meta.internal.io.PlatformFileIO$.slurp(PlatformFileIO.scala:45)
	at scala.meta.internal.io.FileIO$.slurp(FileIO.scala:24)
	at scala.meta.internal.mtags.ScalametaCommonEnrichments$XtensionAbsolutePath.toInput(ScalametaCommonEnrichments.scala:410)
	at scala.meta.internal.mtags.Mtags.index(Mtags.scala:96)
	at scala.meta.internal.mtags.Mtags.allSymbols(Mtags.scala:21)
	at scala.meta.internal.mtags.SymbolIndexBucket.allSymbols(SymbolIndexBucket.scala:279)
	at scala.meta.internal.mtags.SymbolIndexBucket.addMtagsSourceFile(SymbolIndexBucket.scala:290)
	at scala.meta.internal.mtags.SymbolIndexBucket.addMtagsSourceFile(SymbolIndexBucket.scala:301)
	at scala.meta.internal.mtags.SymbolIndexBucket.$anonfun$query0$1(SymbolIndexBucket.scala:205)
	at scala.meta.internal.mtags.SymbolIndexBucket.$anonfun$query0$1$adapted(SymbolIndexBucket.scala:205)
	at scala.collection.immutable.Set$Set3.foreach(Set.scala:261)
	at scala.meta.internal.mtags.SymbolIndexBucket.query0(SymbolIndexBucket.scala:205)
	at scala.meta.internal.mtags.SymbolIndexBucket.query(SymbolIndexBucket.scala:178)
	at scala.meta.internal.mtags.OnDemandSymbolIndex.$anonfun$findSymbolDefinition$1(OnDemandSymbolIndex.scala:159)
	at scala.collection.immutable.List.flatMap(List.scala:294)
	at scala.meta.internal.mtags.OnDemandSymbolIndex.findSymbolDefinition(OnDemandSymbolIndex.scala:159)
	at scala.meta.internal.mtags.OnDemandSymbolIndex.definition(OnDemandSymbolIndex.scala:48)
	at scala.meta.internal.metals.Docstrings.indexSymbol(Docstrings.scala:129)
	at scala.meta.internal.metals.Docstrings.documentation(Docstrings.scala:49)
	at scala.meta.internal.metals.MetalsSymbolSearch.documentation(MetalsSymbolSearch.scala:51)
	at scala.meta.internal.metals.MetalsSymbolSearch.documentation(MetalsSymbolSearch.scala:44)
	at dotty.tools.pc.utils.MtagsEnrichments$.symbolDocumentation(MtagsEnrichments.scala:283)
	at dotty.tools.pc.HoverProvider$.$anonfun$3(HoverProvider.scala:129)
	at scala.collection.immutable.List.flatMap(List.scala:293)
	at dotty.tools.pc.HoverProvider$.hover(HoverProvider.scala:129)
	at dotty.tools.pc.ScalaPresentationCompiler.hover$$anonfun$1(ScalaPresentationCompiler.scala:363)
	at scala.meta.internal.pc.CompilerAccess.withSharedCompiler(CompilerAccess.scala:157)
	at scala.meta.internal.pc.CompilerAccess.withNonInterruptableCompiler$$anonfun$1(CompilerAccess.scala:143)
	at scala.meta.internal.pc.CompilerAccess.onCompilerJobQueue$$anonfun$1(CompilerAccess.scala:246)
	at scala.meta.internal.pc.CompilerJobQueue$Job.run(CompilerJobQueue.scala:153)
	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1136)
	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:635)
	at java.base/java.lang.Thread.run(Thread.java:833)

2024.06.17 22:27:34 INFO  Shutting down server
2024.06.17 22:27:34 INFO  shutting down Metals
2024.06.17 22:27:34 INFO  Shut down connection with build server.
2024.06.17 22:27:34 INFO  Exiting server
2024.06.17 22:28:00 INFO  Started: Metals version 1.3.1 in folders 'E:\Dispensary\FunctionalProgramming' for client Visual Studio Code 1.90.1.
SLF4J(W): Class path contains multiple SLF4J providers.
SLF4J(W): Found provider [scribe.slf4j.ScribeServiceProvider@4f340662]
SLF4J(W): Found provider [ch.qos.logback.classic.spi.LogbackServiceProvider@6c3a8a6b]
SLF4J(W): See https://www.slf4j.org/codes.html#multiple_bindings for an explanation.
SLF4J(I): Actual provider is of type [scribe.slf4j.ScribeServiceProvider@4f340662]
2024.06.17 22:28:00 WARN  Flyway upgrade recommended: H2 2.2.224 is newer than this version of Flyway and support has not been tested. The latest supported version of H2 is 2.2.220.
2024.06.17 22:28:02 WARN  no build target for: E:\Dispensary\FunctionalProgramming\practical\src\main\scala\Main.scala
2024.06.17 22:28:02 INFO  no build target found for E:\Dispensary\FunctionalProgramming\practical\src\main\scala\Main.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.06.17 22:28:02 INFO  no build target found for E:\Dispensary\FunctionalProgramming\practical\src\main\scala\Main.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.06.17 22:28:02 INFO  Attempting to connect to the build server...
2024.06.17 22:28:02 INFO  Running BSP server List(C:\Users\pehan\AppData\Local\Coursier\data\bin\.scala-cli.aux.exe, bsp, --json-options, E:\Dispensary\FunctionalProgramming\.scala-build\ide-options-v2.json, --json-launcher-options, E:\Dispensary\FunctionalProgramming\.scala-build\ide-launcher-options.json, --envs-file, E:\Dispensary\FunctionalProgramming\.scala-build\ide-envs.json, E:\Dispensary\FunctionalProgramming)
2024.06.17 22:28:02 INFO  tracing is disabled for protocol BSP, to enable tracing of incoming and outgoing JSON messages create an empty file at E:\Dispensary\FunctionalProgramming\.metals\bsp.trace.json or C:\Users\pehan\AppData\Local\scalameta\metals\cache\bsp.trace.json
2024.06.17 22:28:06 INFO  time: Connected to build server in 3.75s
2024.06.17 22:28:06 INFO  Connected to Build server: scala-cli v1.3.2
2024.06.17 22:28:07 INFO  no build target found for E:\Dispensary\FunctionalProgramming\practical\src\main\scala\Main.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.06.17 22:28:11 INFO  time: indexed workspace in 4.69s
2024.06.17 22:28:16 INFO  tracing is disabled for protocol dap-server, to enable tracing of incoming and outgoing JSON messages create an empty file at E:\Dispensary\FunctionalProgramming\.metals\dap-server.trace.json or C:\Users\pehan\AppData\Local\scalameta\metals\cache\dap-server.trace.json
2024.06.17 22:28:16 INFO  tracing is disabled for protocol dap-client, to enable tracing of incoming and outgoing JSON messages create an empty file at E:\Dispensary\FunctionalProgramming\.metals\dap-client.trace.json or C:\Users\pehan\AppData\Local\scalameta\metals\cache\dap-client.trace.json
2024.06.17 22:28:16 INFO  Starting debug proxy for [Main]
2024.06.17 22:28:16 INFO  Loaded expression compiler in 0 milliseconds
2024.06.17 22:28:16 INFO  Loaded step filter in 0 milliseconds
